

本 科 毕 业 设 计

（2026届）


题目：基于Spring Boot+Vue的个性化音乐推荐系统的设计与实现



学生姓名
             陈诗豪               


学    号
          2203010338              


二级学院
            软件学院              


专业班级
      2022级软件工程3班           


指导教师
   唐伟彬（校内） 金潇（企业）                


填写日期
          2026年05月           



学位论文独创性声明
本人郑重声明：所呈交的学位论文是本人在指导教师指导下进行的研究工作及取得的研究成果。除文中已经注明引用的内容外，本论文不包含其他个人或集体已经发表或撰写过的研究成果。对本文的研究做出重要贡献的个人和集体，均已在文中标明。
本声明的法律后果由本人承担。
学位论文作者签名：                签字日期：    年    月    日
学位论文版权使用授权书
本学位论文作者完全了解泉州信息工程学院有权保留并向国家有关部门或机构送交本论文的复印件和电子版本，允许论文被查阅和借阅。本人授权泉州信息工程学院可以将本学位论文的全部或部分内容编入有关数据库进行检索和传播，可以采用影印、缩印或扫描等复制手段保存、汇编学位论文。
学位论文作者签名：                 指导教师签名：
签字日期：    年    月    日        签字日期：    年    月    日
基于Spring Boot+Vue的个性化音乐推荐系统的设计与实现
摘  要
数字音乐平台发展很快，海量音乐资源让用户选择空间变大，但信息过载问题也很突出。传统音乐平台主要依靠关键字检索、热门榜单推荐和基于历史行为的协同过滤方法来向用户提供推荐服务，但该类平台在为用户进行推荐时，通常很难同时保证推荐结果具有准确度、实时性和可解释性这三个方面的平衡。本文利用Spring Boot和Vue技术，开发了一个个性化的音乐推荐系统，用来解决前面提到的问题。系统以Spring Boot 3.2.5作为后端中心，使用MyBatis进行数据访问，达到高效和灵活地访问数据库。MySQL 可以达到安全和一致地存储结构化业务数据的目的。本文通过使用Redis缓存播放列表和播放状态来加快响应速度，并且依靠MinIO对音频、封面、头像等对象资源进行管理，从而实现了高效、安全并且可以扩展的非结构化数据存储效果。系统也通过Spring AI Alibaba DashScope来完成音频内容分析、特征描述生成和推荐理由生成工作。前端使用Vue 3、Vite、Pinia、Vue Router和Element Plus来建立用户端和管理端的统一应用，拥有音乐浏览播放、音频上传分析、推荐结果查看、AI配置管理等功能。经过测试，该系统可以稳定地完成用户端和管理端的主要业务流程，在功能完整性、交互连贯性、模块协同上达到了预期目标。
关键词：个性化音乐推荐；音频特征分析；Spring Boot；AI
Design and Implementation of Personalized Music Recommendation System Based on Spring Boot+Vue
Abstract
Digital music platforms have developed rapidly, offering users an extensive range of musical resources while simultaneously facing significant information overload challenges. Traditional music platforms primarily rely on keyword searches, popular chart recommendations, and collaborative filtering algorithms based on historical user behavior to provide recommendations. However, these platforms often struggle to balance accuracy, real-time performance, and interpretability in their recommendation systems. This paper develops a personalized music recommendation system utilizing Spring Boot and Vue technologies to address these issues. The system employs Spring Boot 3.2.5 as its backend framework, leveraging MyBatis for efficient and flexible database access while ensuring secure and consistent storage of structured business data in MySQL. Response speeds are optimized through Redis caching for playlist and playback status management, complemented by MinIO for handling object resources such as audio files, album covers, and profile images, achieving efficient, secure, and scalable storage solutions. Audio content analysis, feature generation, and recommendation rationale generation are performed using Spring AI's Alibaba DashScope. The frontend utilizes Vue 3, Vite, Pinia, Vue Router, and Element Plus to create unified applications for both user interfaces and administrative panels, featuring music browsing and playback, audio upload analysis, recommendation result viewing, and AI configuration management capabilities. After testing, the system has demonstrated stable execution of core business processes on both the client and management ends, achieving the intended objectives in terms of functional completeness, interactive coherence, and module synergy.
Keywords: Personalized music recommendation; Audio feature analysis; Spring Boot; AI
目录
摘  要	I
Abstract	II
1  前言	1
1.1  研究背景	1
1.2  国内外研究现状	1
1.3  主要研究内容	2
1.4  论文组织结构	3
2  相关技术介绍	4
2.1 Spring Boot 后端开发框架	4
2.2 Vue 3 与 Vite 前端技术	4
2.3 MyBatis 与 MySQL 数据持久化	4
2.4 Redis 缓存与状态管理	5
2.5 MinIO 对象存储	5
2.6 JWT 认证与邮件验证码机制	5
2.7 Spring AI Alibaba DashScope	5
2.8 本章小结	6
3  系统分析	7
3.1  可行性分析	7
3.1.1  技术可行性	7
3.1.2  经济可行性	7
3.1.3  社会可行性	7
3.2  需求分析	8
3.2.1  系统场景描述	8
3.2.2  功能分析	8
3.2.3  角色分析	8
3.3  用例建模	9
3.3.1  系统用例图	9
3.3.2  用例规约	11
3.4  系统主要类模型	15
3.5  本章小结	16
4  系统设计	17
4.1 系统总体结构	17
4.2 系统主要功能模块	18
4.2.1  系统活动图	18
4.2.2  系统时序图设计	23
4.3 系统主要界面架构	27
4.3.1 主要系统类图	27
4.3.2 系统页面关系	28
4.4  数据库设计	30
4.4.1 数据库关系图	30
4.4.2 数据库物理设计	30
4.5  本章小结	37
5 系统实现	38
5.1 系统总体功能说明	38
5.2 功能模块实现	38
5.2.1 用户认证与资料维护模块	38
5.2.2 音频 AI 推荐模块	40
5.2.3 音乐浏览播放与收藏模块	43
5.2.4 社区互动模块	45
5.2.5 内容资源管理模块	47
5.2.6 用户、社区与 AI 管理模块	51
5.3 本章小结	55
6 系统测试	56
6.1 测试方法	56
6.2 功能测试	56
6.3 测试用例设计	56
6.3.1 提交代码判题测试	56
6.3.2 上传音频与分析测试	57
6.3.3 音乐浏览播放与收藏测试	59
6.3.4 社区互动测试	60
6.3.5 内容资源管理测试	61
6.3.6 用户、社区与 AI 管理测试	62
6.4 本章小结	64
7  分析、总结与展望	65
7.1安全与隐私分析	65
7.2技术经济与成本分析	65
7.3 总结	65
7.4 展望	66
参考文献	67
致  谢	68
1  前言
1.1  研究背景
随着在线的⾳乐平台的曲库规模的不断的膨胀，对如何从这海量的资源中快速的找出符合⾃⼰的独特的个⼈偏好的作品就已成为当前的数字⾳乐服务的最核⼼的、最关键的也是最具挑战性的问题。在对⾳乐推荐系统的不断深⼊的研究表明背景下，⾳频的特征提取、内容的驱动的推荐、机器的学习排序等与混合的推荐机制已逐步成为了⾳乐推荐系统的重要的发展⽅向。平台的商业化推进同时，推荐系统的作⽤也逐渐由“辅助”升级为“核⼼”，其对的推荐质量不仅直接影响了⽤户的留存，也更为深刻地关联了内容的传播效率以及整个社区的活跃度[1]。随着⾳乐推荐的逐步深⼊⼈⼼，它已不仅仅是⼀种单纯的算法问题，已逐渐演变为与产品的体验度、社区的⽣态建设、平台的运营等都紧密地联系在⼀起的综合性系统⼯程。
从实⽤的⻆度出发，我们就可以发现传统的⾳乐平台所采取的主要的推荐⽅式都基本上建⽴在了对⽤户的历史点击、播放的次数、⽤户的收藏记录等⾏为的数据之上。但在⽤户的⾏为都相对充分、平台的数据也基本都能积累起来的基础上，这类⽅法也就能够在⼀定的范围内取得较好的效果，但也同样存在着明显的短板。但由于新⽤户的偏好难以被准确的识别，其所得的推荐结果也容易陷⼊对热⻔的歌曲的⽆限的循环中，难以兼顾到多样性和新颖性的需求等⼀系列的问题都急需我们去的解决。
1.2  国内外研究现状
